Harmonized Code;Nombre Producto;Precio;;;;;;;
SYNCHMASTER S23B350;DS - SAMSUNG 23 MONITOR - COMPUTER PERIPHERAL DEVICE - DISPLAY UNIT - 23 INCHES;200;;;;;;;
SD590;DS - SAMSUNG 23 MONITOR - COMPUTER PERIPHERAL DEVICE - DISPLAY UNIT - 27 INCHES;350;;;;;;;
SD590;DS - SAMSUNG 23 MONITOR - COMPUTER PERIPHERAL DEVICE - DISPLAY UNIT - 27 INCHES;350;;;;;;;
LED-TOWER;DS - SIGNAL GUYS LED LIGHT TOWER - LECTRICAL SIGNALLING DEVICE USED IN 911 CALL CENTER;255;;;;;;;
LED-TOWER;DS - SIGNAL GUYS LED LIGHT TOWER - LECTRICAL SIGNALLING DEVICE USED IN 911 CALL CENTER;255;;;;;;;
TZ-215;DS - SONICWALL - - SECURE MODEM FOR TRASNMITTING & RECEIVING DATA;600;;;;;;;
TZ-215;DS - SONICWALL - - SECURE MODEM FOR TRASNMITTING & RECEIVING DATA;600;;;;;;;
MICRO PAD 630.21;DS - USB KEYPAD - COMPUTER PERIPHERAL DEVICE - INPUT DATA DEVICE - KEYBOARD ACCESORY FOR ADDITONAL NUMBER;120;;;;;;;
MICRO PAD 630.21;DS - USB KEYPAD - COMPUTER PERIPHERAL DEVICE - INPUT DATA DEVICE - KEYBOARD ACCESORY FOR ADDITONAL NUMBER;120;;;;;;;
114/4FXS/3AC;DS - VOIP MODEM - MODEM FOR VOIP SYSTEM USED WITH SOLACOM PRODUCTS;600;;;;;;;
114/4FXS/3AC;DS - VOIP MODEM - MODEM FOR VOIP SYSTEM USED WITH SOLACOM PRODUCTS;600;;;;;;;
MW100768091;DS - VTECH - VOICE OVER INTERNET PHONE;100;;;;;;;
MW1007680911;DS - VTECH - VOICE OVER INTERNET PHONE;100;;;;;;;
MW100768091;DS - VTECH - VOICE OVER INTERNET PHONE;100;;;;;;;
MW1007680911;DS - VTECH - VOICE OVER INTERNET PHONE;100;;;;;;;
PTS-500-NC-A-OP4;DS - WALKER HANDSET - TELEPHONE LINE HANDSET - PUSH TO TALK WITH NOISE CANCELLING;74;;;;;;;
PTS-500-NC-A-OP4;DS - WALKER HANDSET - TELEPHONE LINE HANDSET - PUSH TO TALK WITH NOISE CANCELLING;74;;;;;;;
E432721;DS- ELO MONITOR - COMPUTER PERIPHERAL DEVICE- DISPLAY UNIT- TOUCH MONITOR 21;700;;;;;;;
E432721;DS- ELO MONITOR - COMPUTER PERIPHERAL DEVICE- DISPLAY UNIT- TOUCH MONITOR 21;700;;;;;;;
0424RR;DUAL NIC CARD - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT USED FOR 911 CALL CENTER SYSTEMS;273;;;;;;;
0424RR;DUAL NIC CARD - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT USED FOR 911 CALL CENTER SYSTEMS;273;;;;;;;
ETAP-2105;DUALCOMM ETAP ROUTER;600;;;;;;;
ETAP-2105;DUALCOMM ETAP ROUTER;600;;;;;;;
NG911-DVD;DVD'S WITH SOFTCOPY OF PRICE & TECHINCAL BIDS;3,5;;;;;;;
NG911-DVD;DVD'S WITH SOFTCOPY OF PRICE & TECHINCAL BIDS;3,5;;;;;;;
U5-WC9B;E-PROM: SPARE PROCESSING CHIP FOR TELEPHONE SETS USING VOIP TECHNOLOGY;6;;;;;;;
U5-WC9B;E-PROM: SPARE PROCESSING CHIP FOR TELEPHONE SETS USING VOIP TECHNOLOGY;6;;;;;;;
E266835;ELO - 19 IN TOUCH SCREEN MONITOR - COMPUTER PERIPHERAL - OUTPUT DEVICE;625;;;;;;;
E266835;ELO - 19 IN TOUCH SCREEN MONITOR - COMPUTER PERIPHERAL - OUTPUT DEVICE;625;;;;;;;
E124923;ELO - 24 IN TOUCH SCREEN MONITOR - COMPUTER PERIPHERAL - OUTPUT DEVICE;975;;;;;;;
E124923;ELO - 24 IN TOUCH SCREEN MONITOR - COMPUTER PERIPHERAL - OUTPUT DEVICE;975;;;;;;;
EMP-1705;EPSON PROJECTOR - COMPUTER PERIPHERAL DISPLAY UNIT;500;;;;;;;
EMP-1705;EPSON PROJECTOR - COMPUTER PERIPHERAL DISPLAY UNIT;500;;;;;;;
TIA/EIA - 5683;ETHERNET CABLE;5;;;;;;;
TIA/EIA - 5685;ETHERNET CABLE;2,12;;;;;;;
TIA/EIA - 5686;ETHERNET CABLE;2,12;;;;;;;
TIA/EIA - 5687;ETHERNET CABLE;2,12;;;;;;;
TIA/EIA - 5681;ETHERNET CABLE;2,25;;;;;;;
TIA/EIA - 5683;ETHERNET CABLE;5;;;;;;;
TIA/EIA - 5685;ETHERNET CABLE;2,12;;;;;;;
TIA/EIA - 5686;ETHERNET CABLE;2,12;;;;;;;
TIA/EIA - 5687;ETHERNET CABLE;2,12;;;;;;;
TIA/EIA - 5681;ETHERNET CABLE;2,25;;;;;;;
TIA/EIA - 5682;ETHERNET CABLE - 10FT;2,85;;;;;;;
TIA/EIA - 568;ETHERNET CABLE - 10FT;2,85;;;;;;;
TIA/EIA - 5682;ETHERNET CABLE - 10FT;2,85;;;;;;;
TIA/EIA - 568;ETHERNET CABLE - 10FT;2,85;;;;;;;
2725;ETHERNET CABLE - 1OFT - PARTS USED IN A 911 CALL CENTER TO HELP TRASNMITT INFORMATION FROM ONE SERVER TO;2;;;;;;;
2725;ETHERNET CABLE - 1OFT - PARTS USED IN A 911 CALL CENTER TO HELP TRASNMITT INFORMATION FROM ONE SERVER TO;2;;;;;;;
TIA/EIA - 1268;ETHERNET CABLE - 20FT;15;;;;;;;
TIA/EIA - 1268;ETHERNET CABLE - 20FT;15;;;;;;;
TIA/EIA - 5688;ETHERNET CABLE 12 INCH;2,12;;;;;;;
TIA/EIA - 5688;ETHERNET CABLE 12 INCH;2,12;;;;;;;
TIA/EIA - 5689;ETHERNET CABLE 60 INCH;2,12;;;;;;;
TIA/EIA - 5689;ETHERNET CABLE 60 INCH;2,12;;;;;;;
G-VIEW 25G;G-VIEW : SHOCKWATCH ABUSE SENSOR -PART & ACCESORRIE FOR MESURING G-FORCE;400;;;;;;;
G-VIEW 25G;G-VIEW : SHOCKWATCH ABUSE SENSOR -PART & ACCESORRIE FOR MESURING G-FORCE;400;;;;;;;
DT100G2/32GBZ1;GIFT - 32GB ISB DRIVE - COMPUTER PERIPHERAL DEVICE, DATA DEVICE TO BE INCORPORATED INTO A DATA PROCESSING;22;;;;;;;
DT100G2/32GBZ1;GIFT - 32GB ISB DRIVE - COMPUTER PERIPHERAL DEVICE, DATA DEVICE TO BE INCORPORATED INTO A DATA PROCESSING;22;;;;;;;
7,32E+09;GIFT - BALL POINT PEN + KEYCHAIN + LETTER OF APPRECIATION;35;;;;;;;
7,32E+09;GIFT - BALL POINT PEN + KEYCHAIN + LETTER OF APPRECIATION;35;;;;;;;
BUBBLE WRAP;GIFT - BUBBLE WRAP TO RETURN PRODUCT TO SOLACOM - BOX & BUBBLE WRAP ALONE;15;;;;;;;
BUBBLE WRAP;GIFT - BUBBLE WRAP TO RETURN PRODUCT TO SOLACOM - BOX & BUBBLE WRAP ALONE;15;;;;;;;
AD-HMDIC-VGA;GIFT - CABLE ASSEMBLIES;4,55;;;;;;;
AD-HMDIC-VGA;GIFT - CABLE ASSEMBLIES;4,55;;;;;;;
DP2VGA2;GIFT - CABLE ASSEMBLIES - DELL DUAL VGA APPLICATION;15;;;;;;;
DP2VGA2;GIFT - CABLE ASSEMBLIES - DELL DUAL VGA APPLICATION;15;;;;;;;
DELL BOX;GIFT - EMPTY CARDBOARD BOX FOR DELL SERVER;42;;;;;;;
DELL BOX;GIFT - EMPTY CARDBOARD BOX FOR DELL SERVER;42;;;;;;;
GIFT - FRAMED LETTER OF APPRECIATIO;GIFT - FRAMED LETTER OF APPRECIATION;28;;;;;;;
GIFT - FRAMED LETTER OF APPRECIATIO;GIFT - FRAMED LETTER OF APPRECIATION;28;;;;;;;
53-3288-02;GIFT - Metal BRACKETS - MADE TO SUPPORT CISCO SWICTH 2960;50;;;;;;;
53-3288-02;GIFT - Metal BRACKETS - MADE TO SUPPORT CISCO SWICTH 2960;50;;;;;;;
P-PAC-HRDW;GIFT - P-PAC MOUNTING HARDWARE - ROHS COMLIANT STEEL BRACKET AND SCREWS FOR MOUNTING METAL BOX TO DESK;19,5;;;;;;;
P-PAC-HRDW;GIFT - P-PAC MOUNTING HARDWARE - ROHS COMLIANT STEEL BRACKET AND SCREWS FOR MOUNTING METAL BOX TO DESK;19,5;;;;;;;
GIFT - SMALL FOLDING SWISS ARMY KNI;GIFT - SMALL FOLDING SWISS ARMY KNIFE, BLADE IS 1 INCH LONG;25;;;;;;;
GIFT - SMALL FOLDING SWISS ARMY KNI;GIFT - SMALL FOLDING SWISS ARMY KNIFE, BLADE IS 1 INCH LONG;25;;;;;;;
SOL-M-GOLF;GIFT - SOLACOM - MENS COTTON GOLF SHIRT WITH COMPANY LOGO ON THEM;25;;;;;;;
SOL-M-GOLF;GIFT - SOLACOM - MENS COTTON GOLF SHIRT WITH COMPANY LOGO ON THEM;25;;;;;;;
SOLACOM-BROCHURE2;GIFT - SOLACOM BROCHURES - PRINTED BROCHURE;5,75;;;;;;;
SOLACOM-BROCHURE2;GIFT - SOLACOM BROCHURES - PRINTED BROCHURE;5,75;;;;;;;
SOLACOM-MOUSEPAD;GIFT - SOLACOM MOUSE PAD -MOUSE PAD MADE OF CELLULAR RUBBER;2,35;;;;;;;
SOLACOM-MOUSEPAD;GIFT - SOLACOM MOUSE PAD -MOUSE PAD MADE OF CELLULAR RUBBER;2,35;;;;;;;
SOLACOM - NOTEPAD1;GIFT - SOLACOM NOTEPAD;1,15;;;;;;;
SOLACOM - NOTEPAD1;GIFT - SOLACOM NOTEPAD;1,15;;;;;;;
SOLACOM - PEN - METAL BALLPOINT MOD;GIFT - SOLACOM PENS- BALL POINT PEN WITH SOLCAOM SYMBOL ON IT;20;;;;;;;
SOLACOM - PEN - METAL BALLPOINT MOD;GIFT - SOLACOM PENS- BALL POINT PEN WITH SOLCAOM SYMBOL ON IT;20;;;;;;;
SOLACOM - TUMBLER;GIFT - SOLACOM PLATIC DRINK TUMBLER;4;;;;;;;
SOLACOM - TUMBLER;GIFT - SOLACOM PLATIC DRINK TUMBLER;4;;;;;;;
SOLCAOM-USB-1GB1;GIFT - SOLACOM USB STICK - COMPUTER PERIPHRAL DEVICE - DATA DEVICE FOR INCORPORATION INTO DATA PRO;10;;;;;;;
SOLCAOM-USB-1GB1;GIFT - SOLACOM USB STICK - COMPUTER PERIPHRAL DEVICE - DATA DEVICE FOR INCORPORATION INTO DATA PRO;10;;;;;;;
SOLACOM-KEYCHAIN1;GIFT SOLACOM KEYCHAIN - METAL BASED KEYCHAING WITH SOLACOM LOGO;1,25;;;;;;;
SOLACOM-KEYCHAIN1;GIFT SOLACOM KEYCHAIN - METAL BASED KEYCHAING WITH SOLACOM LOGO;1,25;;;;;;;
SOLA-KNIFE1;GIFT SOLACOM KNIFE SMALL FOLDING SWISS ARMY KNIFE, BLADE IS 1 INCH LONG;16,76;;;;;;;
SOLA-KNIFE1;GIFT SOLACOM KNIFE SMALL FOLDING SWISS ARMY KNIFE, BLADE IS 1 INCH LONG;16,76;;;;;;;
SOLACOM - PEN - BASIC BALLPOINT M1;GIFT- SOLACOM CROSS PENS- BALL POINT PEN WITH SOLCAOM SYMBOL ON IT;25;;;;;;;
SOLACOM - PEN - BASIC BALLPOINT M1;GIFT- SOLACOM CROSS PENS- BALL POINT PEN WITH SOLCAOM SYMBOL ON IT;25;;;;;;;
SOLACOM - COASTER;GIFT- SOLACOM DRINK COASTER - PLASTIC;3,5;;;;;;;
SOLACOM - COASTER;GIFT- SOLACOM DRINK COASTER - PLASTIC;3,5;;;;;;;
SOLACOM - COASTER1;GIFT- SOLACOM DRINK COASTER -METAL;3,5;;;;;;;
SOLACOM - COASTER1;GIFT- SOLACOM DRINK COASTER -METAL;3,5;;;;;;;
SOLACOM - PEN - BASIC BALLPOINT M2;GIFT- SOLACOM PENS- BALL POINT PEN WITH SOLCAOM SYMBOL ON IT;0,97;;;;;;;
SOLACOM - PEN - BASIC BALLPOINT M2;GIFT- SOLACOM PENS- BALL POINT PEN WITH SOLCAOM SYMBOL ON IT;0,97;;;;;;;
961-00039-19A002;GRANDSTREAM - VOIP PHONE;80;;;;;;;
961-00039-19A002;GRANDSTREAM - VOIP PHONE;80;;;;;;;
961-00038-16A003;GRANDSTREAM BASE STATION - PHONE VOIP BASE STATION;75;;;;;;;
961-00038-16A003;GRANDSTREAM BASE STATION - PHONE VOIP BASE STATION;75;;;;;;;
P/N 60825-10;HANDSET WITH HEADPHONES - MODEL 5H51890-10 - COMPUTER PERIPHERAL DEVICE- AUDIO INTERFACE- HEADSET;140;;;;;;;
P/N 60825-10;HANDSET WITH HEADPHONES - MODEL 5H51890-10 - COMPUTER PERIPHERAL DEVICE- AUDIO INTERFACE- HEADSET;140;;;;;;;
V3210126 SR1;HD VOIP CARD - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENTS - TELECOMMUNICATIONS CARD;5000;;;;;;;
V3210126 SR1;HD VOIP CARD - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENTS - TELECOMMUNICATIONS CARD;5000;;;;;;;
PTS-500-OP4 BLACK-001;HEADSET - MONO - TELEPHONE LINE HEADSET USED IN 911 CAL CENTERS FOR OPERATORS;300;;;;;;;
C2213244-2;HEADSET - MONO - TELEPHONE LINE HEADSET USED IN 911 CAL CENTERS FOR OPERATORS;142;;;;;;;
PTS-500-OP4 BLACK-001;HEADSET - MONO - TELEPHONE LINE HEADSET USED IN 911 CAL CENTERS FOR OPERATORS;300;;;;;;;
C2213244-2;HEADSET - MONO - TELEPHONE LINE HEADSET USED IN 911 CAL CENTERS FOR OPERATORS;142;;;;;;;
SHS1890-103;HEADSET ADAPTER - TELEPHONE LINE HANDSET ADAPTER, USED FOR 911 CALL CENTERS BY CALL OPERATORS;175;;;;;;;
SHS1890-103;HEADSET ADAPTER - TELEPHONE LINE HANDSET ADAPTER, USED FOR 911 CALL CENTERS BY CALL OPERATORS;175;;;;;;;
J9011B#ABA;HP 2510-24 MANAGED SWITCH - COMPUTER PERIPHERAL DEVCICE MADE FOR TRANSMITTING & RECEIVING DATA;345;;;;;;;
J9011B#ABA;HP 2510-24 MANAGED SWITCH - COMPUTER PERIPHERAL DEVCICE MADE FOR TRANSMITTING & RECEIVING DATA;345;;;;;;;
J9773A#ABA1;HP 2530-24G MANAGED SWITCH - COMPUTER PERIPHERAL DEVCICE MADE FOR TRANSMITTING & RECEIVING DATA;900;;;;;;;
J9773A#ABA1;HP 2530-24G MANAGED SWITCH - COMPUTER PERIPHERAL DEVCICE MADE FOR TRANSMITTING & RECEIVING DATA;900;;;;;;;
DL20;HP COMPUTER SERVER -;3500;;;;;;;
DL20;HP COMPUTER SERVER -;3500;;;;;;;
HSTNN-170C;HP NETBOOK - HP COMPAQ MINI LAPTOP - PORTABLE DATA PROCESSING MACHINE - LAPTOP;450;;;;;;;
HSTNN-170C;HP NETBOOK - HP COMPAQ MINI LAPTOP - PORTABLE DATA PROCESSING MACHINE - LAPTOP;450;;;;;;;
M203 dw;HP PRINTER;120;;;;;;;
M203 dw;HP PRINTER;120;;;;;;;
J9137A#ABA;HP PROCURVE SWITCH - COMPUTER PERIPHERAL DEVICE FOR TRASNMITTING & RECEIVING DATA;600;;;;;;;
J9137A#ABA;HP PROCURVE SWITCH - COMPUTER PERIPHERAL DEVICE FOR TRASNMITTING & RECEIVING DATA;600;;;;;;;
SMG973WK12;Iphone XR;400;;;;;;;
SMG973WK12;Iphone XR;400;;;;;;;
1-901361R-AA0;IQ 2000 CHASSIS - METAL FRAME WITH POWER SUPPLY AND CONVERTER THAT IS USED FOR TELECOMMUNICATIONS;4102,5;;;;;;;
1-901361R-AA0;IQ 2000 CHASSIS - METAL FRAME WITH POWER SUPPLY AND CONVERTER THAT IS USED FOR TELECOMMUNICATIONS;4102,5;;;;;;;
CPA250-4530G;IQ CHASSIS POWER SUPPLY - POWER SUPPLY FOR AUTOMATIC DATA PROCESSING MACHINE;250;;;;;;;
CPA250-4530G;IQ CHASSIS POWER SUPPLY - POWER SUPPLY FOR AUTOMATIC DATA PROCESSING MACHINE;250;;;;;;;
1-901369R-AA01;IQ1500 CHASSIS FAN - METAL FRAME WITH FAN FOR POWER SUPPLY AND CONVERTER THAT IS USED FOR TELECOMMU;400;;;;;;;
1-901369R-AA01;IQ1500 CHASSIS FAN - METAL FRAME WITH FAN FOR POWER SUPPLY AND CONVERTER THAT IS USED FOR TELECOMMU;400;;;;;;;
6,30E+12;JR200VDC04003 VOIP PHONE, MODEL 6757 - VOICE OVER INTERNET PHONE;800;;;;;;;
6,30E+12;JR200VDC04003 VOIP PHONE, MODEL 6757 - VOICE OVER INTERNET PHONE;800;;;;;;;
CAP21-3;KEYCAPS FOR KEYBOARD - PLASTIC CAPS FOR KEYBOARDS;15;;;;;;;
CAP21-3;KEYCAPS FOR KEYBOARD - PLASTIC CAPS FOR KEYBOARDS;15;;;;;;;
RKCONS1701;KVM - COMPUTER PERIPHERAL DEVICE MADE FOR SERVERS, BUILT IN KEYBOARD, MONITOR & MOUSE;70;;;;;;;
RKCONS1701;KVM - COMPUTER PERIPHERAL DEVICE MADE FOR SERVERS, BUILT IN KEYBOARD, MONITOR & MOUSE;70;;;;;;;
TK-209K;KVM SWITCH - 2 PORT - COMPUTER PERIPHERAL DEVICE - USED FOR COMMUNICATION BETWEEN COMPUTERS,;125;;;;;;;
TK-209K;KVM SWITCH - 2 PORT - COMPUTER PERIPHERAL DEVICE - USED FOR COMMUNICATION BETWEEN COMPUTERS,;125;;;;;;;
SV831DUSBU;KVM SWITCH - 8 PORT -keyboard, video and mouse;400;;;;;;;
SV831DUSBU;KVM SWITCH - 8 PORT -keyboard, video and mouse;400;;;;;;;
UD2100001-01 MODEL E14;LANTRONIX - COMPUTER PERIPHERAL DEVICE USED FOR TRANSMITTING DATA BETWEEN MODEM AND INTERNAL COMPONENTS O;260,76;;;;;;;
UD2100001-01 MODEL E14;LANTRONIX - COMPUTER PERIPHERAL DEVICE USED FOR TRANSMITTING DATA BETWEEN MODEM AND INTERNAL COMPONENTS O;260,76;;;;;;;
c2213191-1 sr1;large Metall rail - rail made to support servers;150;;;;;;;
c2213191-1 sr1;large Metall rail - rail made to support servers;150;;;;;;;
URB42-LATCH;LATCHES FOR SERVER CABINET DOOR;25;;;;;;;
URB42-LATCH;LATCHES FOR SERVER CABINET DOOR;25;;;;;;;
7220;Latitude 7220 Rugged Extreme Tablet;1800;;;;;;;
7220;Latitude 7220 Rugged Extreme Tablet;1800;;;;;;;
V3210131-8 SR1;LD VOIP CARD - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENTS - TELECOMMUNICATIONS CARD;4000;;;;;;;
V3210131-8 SR1;LD VOIP CARD - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENTS - TELECOMMUNICATIONS CARD;4000;;;;;;;
C3210078-3 SR1;LED LIGHT TOWERS - ELECTRICAL LIGHTING EQUIPMENT - LIGHTING EQUIPMENT USED AT 911 CALL CENTERS;400;;;;;;;
PTE-AF-3FF-RAG;LED LIGHT TOWERS - ELECTRICAL LIGHTING EQUIPMENT - LIGHTING EQUIPMENT USED AT 911 CALL CENTERS;500;;;;;;;
C3210078-3 SR1;LED LIGHT TOWERS - ELECTRICAL LIGHTING EQUIPMENT - LIGHTING EQUIPMENT USED AT 911 CALL CENTERS;400;;;;;;;
PTE-AF-3FF-RAG;LED LIGHT TOWERS - ELECTRICAL LIGHTING EQUIPMENT - LIGHTING EQUIPMENT USED AT 911 CALL CENTERS;500;;;;;;;
v201;Logitech speakers - multiple loud spekers mounted in their inclosure;80;;;;;;;
v201;Logitech speakers - multiple loud spekers mounted in their inclosure;80;;;;;;;
CLP-3/4;MAGNETS - WORK HOLDERS FOR GUARDIAN SYSTEM - 3/4 INCH;1,5;;;;;;;
CLP-3/4;MAGNETS - WORK HOLDERS FOR GUARDIAN SYSTEM - 3/4 INCH;1,5;;;;;;;
CLP-1/8;MAGNETS - WORK HOLDERS FOR GUARDIAN SYSTEM 1/8 IN;1;;;;;;;
CLP-1/8;MAGNETS - WORK HOLDERS FOR GUARDIAN SYSTEM 1/8 IN;1;;;;;;;
DT3741434;MEDIANT 1000 T1 MODULE - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT - AUDIO CARD - TELECOM EQUIPMEN;1745;;;;;;;
DT3741434;MEDIANT 1000 T1 MODULE - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT - AUDIO CARD - TELECOM EQUIPMEN;1745;;;;;;;
GTPM00056;MEDIANT1000 4xFXS Module;240;;;;;;;
GTPM00056;MEDIANT1000 4xFXS Module;240;;;;;;;
GTPM00051;MEDIANT1000 4xT1 MODULE - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT - AUDIO CARD - TELECOM EQUIPMEN;4096;;;;;;;
GTPM00051;MEDIANT1000 4xT1 MODULE - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT - AUDIO CARD - TELECOM EQUIPMEN;4096;;;;;;;
2102;MEDIATRIX - ANALOGUE DIAL TONE SIMULATOR, TRANFERING & RECEIVING DATA TO TEST SYSTEMS;1000;;;;;;;
2102;MEDIATRIX - ANALOGUE DIAL TONE SIMULATOR, TRANFERING & RECEIVING DATA TO TEST SYSTEMS;1000;;;;;;;
1UKIT-ER-110-QR;Metail Rail Ears for Ups syetm - rail made to support servers from the front;25;;;;;;;
1UKIT-ER-110-QR;Metail Rail Ears for Ups syetm - rail made to support servers from the front;25;;;;;;;
1UKIT-109-QR;Metall rail - rail made to support servers;125;;;;;;;
KVM-RL - KIT;Metall rail - rail made to support servers;100;;;;;;;
1UKIT-109-QR1;Metall rail - rail made to support servers;65;;;;;;;
1UKIT-109-QR;Metall rail - rail made to support servers;125;;;;;;;
KVM-RL - KIT;Metall rail - rail made to support servers;100;;;;;;;
1UKIT-109-QR1;Metall rail - rail made to support servers;65;;;;;;;
B2213412-1 SR13;Metall shelf - shelf made to support modem;40;;;;;;;
B2213412-1 SR1;Metall shelf - shelf made to support modem;40;;;;;;;
B2213412-1 SR11;Metall shelf - shelf made to support modem;40;;;;;;;
B2213412-1 SR13;Metall shelf - shelf made to support modem;40;;;;;;;
B2213412-1 SR1;Metall shelf - shelf made to support modem;40;;;;;;;
B2213412-1 SR11;Metall shelf - shelf made to support modem;40;;;;;;;
B2213412-1 SR12;Metall shelf 100 % STEEL- shelf made to support modem;40;;;;;;;
B2213412-1 SR12;Metall shelf 100 % STEEL- shelf made to support modem;40;;;;;;;
62422401;MICROLINE PRINTER MODEL 186 - COMPUTER PERIPHERAL DEVICE - OUTPUT DEVICE, VIA PAPER;571,5;;;;;;;
62422401;MICROLINE PRINTER MODEL 186 - COMPUTER PERIPHERAL DEVICE - OUTPUT DEVICE, VIA PAPER;571,5;;;;;;;
AZRH-006;MICROSOFT KEYBOARD AND MOUSE SET - COMPUTER PERIPHERAL KEYBOARD AND MOUSE COMBO;85;;;;;;;
AZRH-006;MICROSOFT KEYBOARD AND MOUSE SET - COMPUTER PERIPHERAL KEYBOARD AND MOUSE COMBO;85;;;;;;;
80C0007AAA-A;MITEL EXPENSION PACK - KEYPAD FOR VOIP DEVICE;340;;;;;;;
80C0007AAA-A;MITEL EXPENSION PACK - KEYPAD FOR VOIP DEVICE;340;;;;;;;
A1736-0000-10-55;MITEL PHONE KEYPAD EXTENSION;200;;;;;;;
A1736-0000-10-55;MITEL PHONE KEYPAD EXTENSION;200;;;;;;;
80C00003AAA-A;MITEL VOIP PHONE, MODEL 6865i - VOICE OVER INTERNET PHONE;211;;;;;;;
80C00003AAA-A;MITEL VOIP PHONE, MODEL 6865i - VOICE OVER INTERNET PHONE;211;;;;;;;
80C00011AAA-A;MITEL WALL MOUNT - PLASTIC WALL MOUNT FOR OFFICE PHONES;25;;;;;;;
80C00011AAA-A;MITEL WALL MOUNT - PLASTIC WALL MOUNT FOR OFFICE PHONES;25;;;;;;;
M-GUARDIAN;MOBILE ADVANCED EMERGENCY SYSTEM TELECOMMUNICATION SYSTEM FOR 911;4200;;;;;;;
M-GUARDIAN;MOBILE ADVANCED EMERGENCY SYSTEM TELECOMMUNICATION SYSTEM FOR 911;4200;;;;;;;
F2L088-06;MODEM CABLE;3,69;;;;;;;
F2L088-06;MODEM CABLE;3,69;;;;;;;
BOXNUC5I5RYH;NANO - MINI COMPUTER SYSTEM;900;;;;;;;
BOXNUC5I5RYH;NANO - MINI COMPUTER SYSTEM;900;;;;;;;
9483 NETCLOCK;NETCLOCK - 9483 NETCLOCK NTP - UNIT FOR DATA PROCESSING MACHINE, TIMMING DEVICE FOR COMPUTER SYSTEM;4000;;;;;;;
9483 NETCLOCK;NETCLOCK - 9483 NETCLOCK NTP - UNIT FOR DATA PROCESSING MACHINE, TIMMING DEVICE FOR COMPUTER SYSTEM;4000;;;;;;;
9483 NETWORK NTP;NETCLOCK - 9483 NETWORK ntp TIME SERVER - COMPONENT FOR DATA PROCESSING MACHINE;4300;;;;;;;
9483 NETWORK NTP;NETCLOCK - 9483 NETWORK ntp TIME SERVER - COMPONENT FOR DATA PROCESSING MACHINE;4300;;;;;;;
C2213180-2 SR1;NETCLOCK - GPS ANTENNA - RADIO NAVIGATIONAL APARATUS FOR RECEPTION ONLY - GPS DEVICE FOR NETCLOCK SYSTEM;1000;;;;;;;
C2213180-2 SR1;NETCLOCK - GPS ANTENNA - RADIO NAVIGATIONAL APARATUS FOR RECEPTION ONLY - GPS DEVICE FOR NETCLOCK SYSTEM;1000;;;;;;;
8225-0001-0600;NETCLOCK - GPS ANTENNA SURGE PROTECTOR - DEVICE FOR NETCLOCK SYSTEM;1000;;;;;;;
8225-0001-0600;NETCLOCK - GPS ANTENNA SURGE PROTECTOR - DEVICE FOR NETCLOCK SYSTEM;1000;;;;;;;
CA01-ONON-3200;"NETCLOCK - GROUND CABLE - 200 FT - INSULATED CABL;E USED FOR TELECOMMUNICATION PURPOSES IN A 911 CALL CEN";500;;;;;;;
CA01-ONON-3200;"NETCLOCK - GROUND CABLE - 200 FT - INSULATED CABL;E USED FOR TELECOMMUNICATION PURPOSES IN A 911 CALL CEN";500;;;;;;;
1168-0050-0004;NETCLOCK - SPECTRACOM IP CLOCK - PERIPHERAL DEVICE FOR DATA PROCESSING MACHINES;450;;;;;;;
1168-0050-0004;NETCLOCK - SPECTRACOM IP CLOCK - PERIPHERAL DEVICE FOR DATA PROCESSING MACHINES;450;;;;;;;
1168-0001-0010;NETCLOCK - SPECTRACOM POE INJECTOR- ELECTRICAL APARTUS THAT POWERS DEVICE VIA ETHERNET CABLES;100;;;;;;;
1168-0001-0010;NETCLOCK - SPECTRACOM POE INJECTOR- ELECTRICAL APARTUS THAT POWERS DEVICE VIA ETHERNET CABLES;100;;;;;;;
1145-0001-0600;NETCLOCK - SPECTRACOM TIME VIEW 400 - PERIPHERAL DEVICE FOR DATA PROCESSING MACHINES;350;;;;;;;
1145-0001-0600;NETCLOCK - SPECTRACOM TIME VIEW 400 - PERIPHERAL DEVICE FOR DATA PROCESSING MACHINES;350;;;;;;;
NETCLOCK MAN8226;NETCLOCK MANUAL - IN SINGLE SHEET FORM;10;;;;;;;
NETCLOCK MAN8226;NETCLOCK MANUAL - IN SINGLE SHEET FORM;10;;;;;;;
BROADCOM 5719 QP;NIC CARD -COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT USED FOR 911 CALL CENTER SYSTEMS;450;;;;;;;
